medication_id,medication_name,category,supplier,stock_quantity,reorder_level,unit_price,expiry_date,purchase_date,inventory_value,stock_status,days_to_expire,expiry_status
M458,Metformin,Diabetes,PharmaPlus,71,95,1.41,11/14/2026,11/29/2025,100.11,Low Stock,221,Safe
M459,Metformin,Diabetes,PharmaPlus,84,61,1.29,8/7/2026,2/16/2026,108.36,In Stock,122,Safe
M460,Azithromycin,Antibiotic,PharmaPlus,13,76,1.45,10/13/2026,10/24/2025,18.85,Low Stock,189,Safe
M461,Cetirizine,Antihistamine,MedSupply Co,149,87,1.99,1/19/2027,3/17/2026,296.51,In Stock,287,Safe
M462,Ibuprofen,Painkiller,PharmaPlus,158,75,0.79,1/16/2027,12/16/2025,124.82,In Stock,284,Safe
M463,Amoxicillin,Antibiotic,PharmaPlus,125,70,0.78,5/29/2026,3/13/2026,97.5,In Stock,52,Safe
M464,Amlodipine,Hypertension,HealthCorp,170,60,1.39,6/8/2026,3/23/2026,236.3,In Stock,62,Safe
M465,Vitamin C,Supplement,HealthCorp,14,38,0.64,8/12/2026,3/3/2026,8.96,Low Stock,127,Safe
M466,Amoxicillin,Antibiotic,PharmaPlus,35,84,0.54,6/1/2026,1/12/2026,18.9,Low Stock,55,Safe
M467,Cetirizine,Antihistamine,MedSupply Co,90,44,1.53,1/19/2027,11/4/2025,137.7,In Stock,287,Safe
M468,Amoxicillin,Antibiotic,GlobalMed,136,30,0.74,3/27/2027,10/30/2025,100.64,In Stock,354,Safe
M469,Amoxicillin,Antibiotic,GlobalMed,197,33,1.86,3/2/2027,12/31/2025,366.42,In Stock,329,Safe
M470,Amoxicillin,Antibiotic,PharmaPlus,93,39,0.99,12/2/2026,2/27/2026,92.07,In Stock,239,Safe
M471,Paracetamol,Painkiller,PharmaPlus,147,79,1.98,12/27/2026,3/21/2026,291.06,In Stock,264,Safe
M472,Paracetamol,Painkiller,GlobalMed,40,28,1.67,8/4/2026,3/24/2026,66.8,In Stock,119,Safe
M473,Cetirizine,Antihistamine,GlobalMed,42,62,0.95,2/26/2027,10/15/2025,39.9,Low Stock,325,Safe
M474,Metformin,Diabetes,PharmaPlus,199,57,0.5,5/31/2026,3/19/2026,99.5,In Stock,54,Safe
M475,Vitamin C,Supplement,HealthCorp,191,37,1.45,6/18/2026,1/17/2026,276.95,In Stock,72,Safe
M476,Metformin,Diabetes,MedSupply Co,180,67,1.1,3/15/2027,11/7/2025,198,In Stock,342,Safe
M477,Ibuprofen,Painkiller,MedSupply Co,22,80,1.04,8/12/2026,3/13/2026,22.88,Low Stock,127,Safe
M478,Vitamin C,Supplement,PharmaPlus,118,55,1.7,3/2/2027,3/12/2026,200.6,In Stock,329,Safe
M479,Losartan,Hypertension,HealthCorp,163,98,1.83,12/14/2026,12/17/2025,298.29,In Stock,251,Safe
M480,Cetirizine,Antihistamine,GlobalMed,184,24,1.23,7/6/2026,11/26/2025,226.32,In Stock,90,Safe
M481,Azithromycin,Antibiotic,HealthCorp,118,99,0.89,7/12/2026,1/31/2026,105.02,In Stock,96,Safe
M482,Losartan,Hypertension,PharmaPlus,35,92,1.44,7/2/2026,3/2/2026,50.4,Low Stock,86,Safe
M483,Amlodipine,Hypertension,HealthCorp,93,69,0.95,11/8/2026,11/30/2025,88.35,In Stock,215,Safe
M484,Ibuprofen,Painkiller,MedSupply Co,197,68,0.67,5/9/2026,1/15/2026,131.99,In Stock,32,Safe
M485,Metformin,Diabetes,HealthCorp,102,67,0.56,10/13/2026,12/15/2025,57.12,In Stock,189,Safe
M486,Cetirizine,Antihistamine,GlobalMed,148,96,1.35,9/14/2026,3/19/2026,199.8,In Stock,160,Safe
M487,Vitamin C,Supplement,PharmaPlus,142,56,1.35,11/1/2026,1/21/2026,191.7,In Stock,208,Safe
M488,Cetirizine,Antihistamine,PharmaPlus,59,64,0.62,2/26/2027,4/4/2026,36.58,Low Stock,325,Safe
M489,Omeprazole,Antacid,GlobalMed,157,68,1.18,3/25/2027,11/15/2025,185.26,In Stock,352,Safe
M490,Omeprazole,Antacid,PharmaPlus,147,43,1.56,7/17/2026,12/1/2025,229.32,In Stock,101,Safe
M491,Losartan,Hypertension,GlobalMed,90,63,1.06,8/17/2026,3/29/2026,95.4,In Stock,132,Safe
M492,Losartan,Hypertension,GlobalMed,153,46,0.79,8/6/2026,3/21/2026,120.87,In Stock,121,Safe
M493,Azithromycin,Antibiotic,PharmaPlus,101,99,1.07,9/1/2026,1/20/2026,108.07,In Stock,147,Safe
M494,Azithromycin,Antibiotic,HealthCorp,163,58,1.06,12/24/2026,1/14/2026,172.78,In Stock,261,Safe
M495,Cetirizine,Antihistamine,MedSupply Co,48,89,1.62,10/18/2026,2/10/2026,77.76,Low Stock,194,Safe
M496,Omeprazole,Antacid,PharmaPlus,177,25,1.01,8/25/2026,1/23/2026,178.77,In Stock,140,Safe
M497,Omeprazole,Antacid,GlobalMed,81,70,1.35,1/7/2027,11/8/2025,109.35,In Stock,275,Safe
M498,Losartan,Hypertension,GlobalMed,120,72,1.89,8/17/2026,3/16/2026,226.8,In Stock,132,Safe
M499,Amoxicillin,Antibiotic,MedSupply Co,48,71,1.92,10/28/2026,12/23/2025,92.16,Low Stock,204,Safe
M500,Losartan,Hypertension,MedSupply Co,163,42,0.98,6/2/2026,12/18/2025,159.74,In Stock,56,Safe
M501,Cetirizine,Antihistamine,PharmaPlus,121,52,1.81,9/7/2026,1/10/2026,219.01,In Stock,153,Safe
M502,Azithromycin,Antibiotic,GlobalMed,48,49,1.64,2/11/2027,11/20/2025,78.72,Low Stock,310,Safe
M503,Losartan,Hypertension,HealthCorp,97,82,1.98,10/13/2026,11/18/2025,192.06,In Stock,189,Safe
M504,Azithromycin,Antibiotic,GlobalMed,151,24,0.68,8/10/2026,3/4/2026,102.68,In Stock,125,Safe
M505,Ibuprofen,Painkiller,HealthCorp,95,41,0.66,12/1/2026,12/19/2025,62.7,In Stock,238,Safe
M506,Metformin,Diabetes,HealthCorp,35,55,0.94,7/11/2026,11/11/2025,32.9,Low Stock,95,Safe
M507,Amoxicillin,Antibiotic,GlobalMed,121,75,0.73,12/5/2026,2/12/2026,88.33,In Stock,242,Safe
M508,Ibuprofen,Painkiller,PharmaPlus,5,94,1.85,3/6/2027,10/11/2025,9.25,Low Stock,333,Safe
M509,Cetirizine,Antihistamine,GlobalMed,71,66,1.65,1/14/2027,1/26/2026,117.15,In Stock,282,Safe
M510,Paracetamol,Painkiller,PharmaPlus,115,66,0.71,11/10/2026,1/13/2026,81.65,In Stock,217,Safe
M511,Vitamin C,Supplement,HealthCorp,137,85,1.09,4/2/2027,12/24/2025,149.33,In Stock,360,Safe
M512,Metformin,Diabetes,MedSupply Co,183,57,1.14,10/22/2026,4/2/2026,208.62,In Stock,198,Safe
M513,Paracetamol,Painkiller,HealthCorp,192,45,1.72,1/15/2027,3/28/2026,330.24,In Stock,283,Safe
M514,Amoxicillin,Antibiotic,MedSupply Co,160,86,0.77,7/22/2026,10/28/2025,123.2,In Stock,106,Safe
M515,Metformin,Diabetes,PharmaPlus,53,75,1.89,9/18/2026,10/16/2025,100.17,Low Stock,164,Safe
M516,Cetirizine,Antihistamine,HealthCorp,171,40,1.81,3/9/2027,2/25/2026,309.51,In Stock,336,Safe
M517,Cetirizine,Antihistamine,GlobalMed,143,78,1.32,4/6/2027,12/3/2025,188.76,In Stock,364,Safe
M518,Paracetamol,Painkiller,HealthCorp,169,42,1.19,3/15/2027,10/14/2025,201.11,In Stock,342,Safe
M519,Paracetamol,Painkiller,MedSupply Co,48,45,1.4,8/3/2026,3/21/2026,67.2,In Stock,118,Safe
M520,Amlodipine,Hypertension,PharmaPlus,140,45,1.5,8/18/2026,12/1/2025,210,In Stock,133,Safe
M521,Azithromycin,Antibiotic,HealthCorp,127,44,1.75,3/4/2027,1/22/2026,222.25,In Stock,331,Safe
M522,Ibuprofen,Painkiller,GlobalMed,100,39,1.19,6/29/2026,3/25/2026,119,In Stock,83,Safe
M523,Amoxicillin,Antibiotic,GlobalMed,182,67,1.73,1/2/2027,12/2/2025,314.86,In Stock,270,Safe
M524,Amlodipine,Hypertension,PharmaPlus,128,91,0.59,7/9/2026,1/28/2026,75.52,In Stock,93,Safe
M525,Cetirizine,Antihistamine,HealthCorp,175,48,0.91,6/29/2026,2/21/2026,159.25,In Stock,83,Safe
M526,Vitamin C,Supplement,PharmaPlus,174,86,1.73,8/20/2026,1/25/2026,301.02,In Stock,135,Safe
M527,Vitamin C,Supplement,MedSupply Co,54,56,0.61,9/6/2026,1/24/2026,32.94,Low Stock,152,Safe
M528,Ibuprofen,Painkiller,PharmaPlus,56,56,1.14,1/13/2027,11/30/2025,63.84,In Stock,281,Safe
M529,Azithromycin,Antibiotic,GlobalMed,154,88,0.61,11/13/2026,2/21/2026,93.94,In Stock,220,Safe
M530,Metformin,Diabetes,PharmaPlus,75,62,0.87,8/1/2026,3/10/2026,65.25,In Stock,116,Safe
M531,Metformin,Diabetes,PharmaPlus,141,59,0.66,2/18/2027,11/2/2025,93.06,In Stock,317,Safe
M532,Losartan,Hypertension,PharmaPlus,145,61,1.91,5/11/2026,3/5/2026,276.95,In Stock,34,Safe
M533,Ibuprofen,Painkiller,HealthCorp,44,92,1.22,6/3/2026,1/1/2026,53.68,Low Stock,57,Safe
M534,Amlodipine,Hypertension,PharmaPlus,150,45,1.19,7/26/2026,12/10/2025,178.5,In Stock,110,Safe
M535,Paracetamol,Painkiller,MedSupply Co,74,27,1.28,10/2/2026,12/25/2025,94.72,In Stock,178,Safe
M536,Metformin,Diabetes,GlobalMed,1,57,1.68,1/29/2027,10/15/2025,1.68,Low Stock,297,Safe
M537,Azithromycin,Antibiotic,HealthCorp,61,28,0.56,12/14/2026,3/9/2026,34.16,In Stock,251,Safe
M538,Ibuprofen,Painkiller,HealthCorp,195,59,1.02,11/2/2026,3/2/2026,198.9,In Stock,209,Safe
M539,Vitamin C,Supplement,HealthCorp,19,85,0.87,7/28/2026,10/29/2025,16.53,Low Stock,112,Safe
M540,Losartan,Hypertension,HealthCorp,158,73,1.54,9/17/2026,3/18/2026,243.32,In Stock,163,Safe
M541,Amoxicillin,Antibiotic,MedSupply Co,165,63,1.42,8/2/2026,12/6/2025,234.3,In Stock,117,Safe
M542,Metformin,Diabetes,GlobalMed,28,75,1.02,8/25/2026,12/17/2025,28.56,Low Stock,140,Safe
M543,Azithromycin,Antibiotic,HealthCorp,93,62,0.96,12/6/2026,10/16/2025,89.28,In Stock,243,Safe
M544,Amlodipine,Hypertension,GlobalMed,118,41,1.48,6/17/2026,11/9/2025,174.64,In Stock,71,Safe
M545,Ibuprofen,Painkiller,PharmaPlus,30,55,0.82,12/6/2026,3/9/2026,24.6,Low Stock,243,Safe
M546,Vitamin C,Supplement,HealthCorp,2,34,0.91,12/9/2026,12/10/2025,1.82,Low Stock,246,Safe
M547,Ibuprofen,Painkiller,HealthCorp,167,64,0.53,7/27/2026,3/11/2026,88.51,In Stock,111,Safe
M548,Amlodipine,Hypertension,GlobalMed,109,52,1.91,11/22/2026,2/8/2026,208.19,In Stock,229,Safe
M549,Vitamin C,Supplement,HealthCorp,148,96,0.88,7/5/2026,11/27/2025,130.24,In Stock,89,Safe
M550,Vitamin C,Supplement,MedSupply Co,83,100,0.84,12/2/2026,4/5/2026,69.72,Low Stock,239,Safe
M551,Metformin,Diabetes,GlobalMed,43,49,1.94,5/15/2026,12/20/2025,83.42,Low Stock,38,Safe
M552,Ibuprofen,Painkiller,GlobalMed,184,79,0.52,11/5/2026,1/6/2026,95.68,In Stock,212,Safe
M553,Amlodipine,Hypertension,GlobalMed,130,72,1.59,12/6/2026,1/18/2026,206.7,In Stock,243,Safe
M554,Omeprazole,Antacid,MedSupply Co,131,50,1.88,1/3/2027,2/2/2026,246.28,In Stock,271,Safe
M555,Azithromycin,Antibiotic,HealthCorp,78,93,0.84,4/7/2027,2/5/2026,65.52,Low Stock,365,Safe
M556,Losartan,Hypertension,GlobalMed,89,37,1.4,8/25/2026,11/5/2025,124.6,In Stock,140,Safe
M557,Amlodipine,Hypertension,HealthCorp,95,95,1.25,1/18/2027,1/13/2026,118.75,In Stock,286,Safe
M558,Omeprazole,Antacid,MedSupply Co,48,78,1.09,6/2/2026,11/21/2025,52.32,Low Stock,56,Safe
M559,Paracetamol,Painkiller,PharmaPlus,23,21,0.72,1/1/2027,11/10/2025,16.56,In Stock,269,Safe
M560,Ibuprofen,Painkiller,HealthCorp,174,76,1.21,6/29/2026,12/6/2025,210.54,In Stock,83,Safe
M561,Metformin,Diabetes,HealthCorp,80,72,0.67,2/26/2027,12/10/2025,53.6,In Stock,325,Safe
M562,Vitamin C,Supplement,MedSupply Co,96,61,1.86,3/2/2027,2/17/2026,178.56,In Stock,329,Safe
M563,Ibuprofen,Painkiller,HealthCorp,15,54,1.07,10/8/2026,2/22/2026,16.05,Low Stock,184,Safe
M564,Paracetamol,Painkiller,HealthCorp,96,24,1.74,10/30/2026,11/18/2025,167.04,In Stock,206,Safe
M565,Azithromycin,Antibiotic,PharmaPlus,139,74,1.98,11/26/2026,3/6/2026,275.22,In Stock,233,Safe
M566,Vitamin C,Supplement,HealthCorp,57,27,1.43,6/20/2026,3/24/2026,81.51,In Stock,74,Safe
M567,Azithromycin,Antibiotic,PharmaPlus,144,100,1.38,11/27/2026,1/19/2026,198.72,In Stock,234,Safe
M568,Azithromycin,Antibiotic,PharmaPlus,186,100,1.88,10/11/2026,12/16/2025,349.68,In Stock,187,Safe
M569,Amlodipine,Hypertension,PharmaPlus,49,82,1.43,3/8/2027,11/5/2025,70.07,Low Stock,335,Safe
M570,Omeprazole,Antacid,HealthCorp,185,91,1.92,12/6/2026,2/3/2026,355.2,In Stock,243,Safe
M571,Cetirizine,Antihistamine,MedSupply Co,180,85,1.99,10/27/2026,11/30/2025,358.2,In Stock,203,Safe
M572,Losartan,Hypertension,MedSupply Co,70,100,1.43,3/15/2027,2/15/2026,100.1,Low Stock,342,Safe
M573,Azithromycin,Antibiotic,HealthCorp,146,34,1.47,8/13/2026,11/19/2025,214.62,In Stock,128,Safe
M574,Losartan,Hypertension,HealthCorp,104,98,1.34,5/14/2026,3/23/2026,139.36,In Stock,37,Safe
M575,Omeprazole,Antacid,MedSupply Co,82,85,0.83,11/13/2026,1/23/2026,68.06,Low Stock,220,Safe
M576,Amlodipine,Hypertension,MedSupply Co,122,73,1.08,5/31/2026,11/25/2025,131.76,In Stock,54,Safe
M577,Metformin,Diabetes,MedSupply Co,118,63,0.8,9/14/2026,10/31/2025,94.4,In Stock,160,Safe
M578,Vitamin C,Supplement,PharmaPlus,122,45,1.8,2/18/2027,10/28/2025,219.6,In Stock,317,Safe
M579,Vitamin C,Supplement,MedSupply Co,53,64,1.61,12/4/2026,3/17/2026,85.33,Low Stock,241,Safe
M580,Metformin,Diabetes,MedSupply Co,82,82,2,11/21/2026,2/8/2026,164,In Stock,228,Safe
M581,Losartan,Hypertension,MedSupply Co,192,43,0.65,12/27/2026,11/6/2025,124.8,In Stock,264,Safe
M582,Cetirizine,Antihistamine,MedSupply Co,50,36,0.72,11/4/2026,11/15/2025,36,In Stock,211,Safe
M583,Azithromycin,Antibiotic,GlobalMed,138,53,1.92,12/18/2026,2/20/2026,264.96,In Stock,255,Safe
M584,Omeprazole,Antacid,PharmaPlus,20,42,0.5,2/28/2027,3/27/2026,10,Low Stock,327,Safe
M585,Cetirizine,Antihistamine,HealthCorp,88,29,1.09,9/14/2026,12/22/2025,95.92,In Stock,160,Safe
M586,Metformin,Diabetes,PharmaPlus,77,41,0.8,1/29/2027,10/30/2025,61.6,In Stock,297,Safe
M587,Cetirizine,Antihistamine,HealthCorp,109,36,1.85,2/5/2027,3/16/2026,201.65,In Stock,304,Safe
M588,Metformin,Diabetes,HealthCorp,166,89,0.63,7/31/2026,10/27/2025,104.58,In Stock,115,Safe
M589,Cetirizine,Antihistamine,MedSupply Co,131,22,1.61,6/5/2026,1/8/2026,210.91,In Stock,59,Safe
M590,Metformin,Diabetes,PharmaPlus,156,81,0.52,11/30/2026,2/14/2026,81.12,In Stock,237,Safe
M591,Omeprazole,Antacid,MedSupply Co,100,87,0.56,11/23/2026,3/29/2026,56,In Stock,230,Safe
M592,Azithromycin,Antibiotic,GlobalMed,92,34,1.94,1/12/2027,2/1/2026,178.48,In Stock,280,Safe
M593,Cetirizine,Antihistamine,HealthCorp,52,77,0.74,11/30/2026,1/11/2026,38.48,Low Stock,237,Safe
M594,Amlodipine,Hypertension,PharmaPlus,175,74,1.65,6/6/2026,10/23/2025,288.75,In Stock,60,Safe
M595,Amoxicillin,Antibiotic,GlobalMed,12,88,1.21,11/5/2026,2/25/2026,14.52,Low Stock,212,Safe
M596,Azithromycin,Antibiotic,HealthCorp,172,42,1.02,6/27/2026,12/4/2025,175.44,In Stock,81,Safe
M597,Azithromycin,Antibiotic,PharmaPlus,186,92,0.61,2/18/2027,3/21/2026,113.46,In Stock,317,Safe
M598,Metformin,Diabetes,PharmaPlus,39,72,1.99,8/25/2026,10/31/2025,77.61,Low Stock,140,Safe
M599,Omeprazole,Antacid,MedSupply Co,53,32,1.84,6/28/2026,3/12/2026,97.52,In Stock,82,Safe
M600,Amlodipine,Hypertension,PharmaPlus,63,41,0.92,4/7/2027,1/21/2026,57.96,In Stock,365,Safe
M601,Ibuprofen,Painkiller,MedSupply Co,19,63,1.48,3/22/2027,4/3/2026,28.12,Low Stock,349,Safe
M602,Metformin,Diabetes,HealthCorp,180,56,1.31,9/15/2026,12/23/2025,235.8,In Stock,161,Safe
M603,Losartan,Hypertension,GlobalMed,58,56,1.95,8/29/2026,2/4/2026,113.1,In Stock,144,Safe
M604,Omeprazole,Antacid,GlobalMed,84,76,0.67,5/21/2026,3/3/2026,56.28,In Stock,44,Safe
M605,Azithromycin,Antibiotic,HealthCorp,87,69,1.85,3/6/2027,11/7/2025,160.95,In Stock,333,Safe
M606,Amoxicillin,Antibiotic,HealthCorp,20,96,0.76,3/18/2027,2/11/2026,15.2,Low Stock,345,Safe
M607,Amoxicillin,Antibiotic,HealthCorp,165,72,1.89,7/18/2026,10/26/2025,311.85,In Stock,102,Safe
M608,Vitamin C,Supplement,MedSupply Co,167,46,0.64,12/25/2026,10/21/2025,106.88,In Stock,262,Safe
M609,Paracetamol,Painkiller,GlobalMed,111,34,1.05,12/3/2026,3/7/2026,116.55,In Stock,240,Safe
M610,Losartan,Hypertension,GlobalMed,50,37,1,5/23/2026,4/6/2026,50,In Stock,46,Safe
M611,Losartan,Hypertension,GlobalMed,164,22,1.78,7/16/2026,11/26/2025,291.92,In Stock,100,Safe
M612,Amlodipine,Hypertension,PharmaPlus,12,29,0.53,6/26/2026,11/13/2025,6.36,Low Stock,80,Safe
M613,Losartan,Hypertension,GlobalMed,117,47,0.75,12/16/2026,2/20/2026,87.75,In Stock,253,Safe
M614,Ibuprofen,Painkiller,GlobalMed,189,93,0.53,7/14/2026,1/5/2026,100.17,In Stock,98,Safe
M615,Cetirizine,Antihistamine,PharmaPlus,80,95,1.2,10/15/2026,3/16/2026,96,Low Stock,191,Safe
M616,Omeprazole,Antacid,GlobalMed,92,25,0.61,9/9/2026,1/28/2026,56.12,In Stock,155,Safe
M617,Losartan,Hypertension,MedSupply Co,43,43,1.78,8/25/2026,1/11/2026,76.54,In Stock,140,Safe
M618,Ibuprofen,Painkiller,HealthCorp,140,63,1.82,11/9/2026,11/26/2025,254.8,In Stock,216,Safe
M619,Omeprazole,Antacid,MedSupply Co,166,49,1.69,11/17/2026,2/28/2026,280.54,In Stock,224,Safe
M620,Azithromycin,Antibiotic,HealthCorp,141,94,1.41,11/18/2026,11/11/2025,198.81,In Stock,225,Safe
M621,Paracetamol,Painkiller,GlobalMed,198,92,0.83,1/12/2027,12/17/2025,164.34,In Stock,280,Safe
M622,Amlodipine,Hypertension,GlobalMed,136,41,1.15,10/30/2026,12/15/2025,156.4,In Stock,206,Safe
M623,Amoxicillin,Antibiotic,HealthCorp,164,21,0.51,1/8/2027,11/23/2025,83.64,In Stock,276,Safe
M624,Vitamin C,Supplement,PharmaPlus,47,48,1.16,12/27/2026,10/21/2025,54.52,Low Stock,264,Safe
M625,Cetirizine,Antihistamine,GlobalMed,191,36,1.34,3/12/2027,11/14/2025,255.94,In Stock,339,Safe
M626,Azithromycin,Antibiotic,HealthCorp,80,68,1.83,7/12/2026,2/11/2026,146.4,In Stock,96,Safe
M627,Azithromycin,Antibiotic,PharmaPlus,98,38,0.95,10/7/2026,1/20/2026,93.1,In Stock,183,Safe
M628,Losartan,Hypertension,GlobalMed,173,34,1.45,5/25/2026,11/27/2025,250.85,In Stock,48,Safe
M629,Vitamin C,Supplement,HealthCorp,194,99,0.72,8/16/2026,2/22/2026,139.68,In Stock,131,Safe
M630,Ibuprofen,Painkiller,MedSupply Co,189,78,0.56,9/18/2026,1/22/2026,105.84,In Stock,164,Safe
M631,Omeprazole,Antacid,PharmaPlus,125,33,1.29,10/31/2026,11/14/2025,161.25,In Stock,207,Safe
M632,Ibuprofen,Painkiller,MedSupply Co,87,23,1.5,8/9/2026,11/5/2025,130.5,In Stock,124,Safe
M633,Losartan,Hypertension,PharmaPlus,179,84,1.25,7/13/2026,12/6/2025,223.75,In Stock,97,Safe
M634,Ibuprofen,Painkiller,GlobalMed,113,57,1.89,9/17/2026,12/3/2025,213.57,In Stock,163,Safe
M635,Omeprazole,Antacid,PharmaPlus,196,79,1.12,12/4/2026,3/11/2026,219.52,In Stock,241,Safe
M636,Metformin,Diabetes,GlobalMed,123,52,0.77,9/21/2026,12/15/2025,94.71,In Stock,167,Safe
M637,Amlodipine,Hypertension,MedSupply Co,149,40,1.55,10/10/2026,11/28/2025,230.95,In Stock,186,Safe
M638,Cetirizine,Antihistamine,MedSupply Co,91,83,1.79,11/26/2026,2/12/2026,162.89,In Stock,233,Safe
M639,Omeprazole,Antacid,PharmaPlus,121,69,1.37,8/17/2026,10/28/2025,165.77,In Stock,132,Safe
M640,Omeprazole,Antacid,HealthCorp,132,85,1.96,10/1/2026,12/13/2025,258.72,In Stock,177,Safe
M641,Amoxicillin,Antibiotic,GlobalMed,38,52,1.06,1/27/2027,3/15/2026,40.28,Low Stock,295,Safe
M642,Ibuprofen,Painkiller,GlobalMed,116,71,1.22,1/19/2027,1/24/2026,141.52,In Stock,287,Safe
M643,Amoxicillin,Antibiotic,HealthCorp,26,85,0.87,9/5/2026,2/8/2026,22.62,Low Stock,151,Safe
M644,Ibuprofen,Painkiller,PharmaPlus,48,64,1.47,10/13/2026,4/5/2026,70.56,Low Stock,189,Safe
M645,Azithromycin,Antibiotic,HealthCorp,76,50,1.71,7/2/2026,11/24/2025,129.96,In Stock,86,Safe
M646,Azithromycin,Antibiotic,PharmaPlus,126,96,1.36,6/13/2026,12/27/2025,171.36,In Stock,67,Safe
M647,Azithromycin,Antibiotic,PharmaPlus,122,87,1.21,11/28/2026,10/12/2025,147.62,In Stock,235,Safe
M648,Omeprazole,Antacid,GlobalMed,200,25,1.61,6/17/2026,3/21/2026,322,In Stock,71,Safe
M649,Vitamin C,Supplement,HealthCorp,162,33,1.16,5/22/2026,1/8/2026,187.92,In Stock,45,Safe
M650,Amoxicillin,Antibiotic,MedSupply Co,132,22,1.06,12/16/2026,11/28/2025,139.92,In Stock,253,Safe
M651,Omeprazole,Antacid,GlobalMed,166,61,1.48,11/30/2026,1/10/2026,245.68,In Stock,237,Safe
M652,Amlodipine,Hypertension,HealthCorp,70,93,0.57,4/2/2027,12/9/2025,39.9,Low Stock,360,Safe
M653,Paracetamol,Painkiller,PharmaPlus,149,36,1.8,7/15/2026,10/13/2025,268.2,In Stock,99,Safe
M654,Omeprazole,Antacid,HealthCorp,41,81,1.37,5/24/2026,11/23/2025,56.17,Low Stock,47,Safe
M655,Amoxicillin,Antibiotic,GlobalMed,187,39,0.77,8/30/2026,11/27/2025,143.99,In Stock,145,Safe
M656,Cetirizine,Antihistamine,GlobalMed,100,54,1.08,5/19/2026,3/9/2026,108,In Stock,42,Safe
M657,Vitamin C,Supplement,HealthCorp,0,83,1.61,5/15/2026,12/24/2025,0,Out of Stock,38,Safe
M658,Azithromycin,Antibiotic,MedSupply Co,89,21,0.78,6/8/2026,10/20/2025,69.42,In Stock,62,Safe
M659,Cetirizine,Antihistamine,GlobalMed,140,22,1.97,9/5/2026,11/12/2025,275.8,In Stock,151,Safe
M660,Cetirizine,Antihistamine,MedSupply Co,119,47,0.88,11/14/2026,11/24/2025,104.72,In Stock,221,Safe
M661,Cetirizine,Antihistamine,MedSupply Co,120,38,1.14,7/14/2026,1/5/2026,136.8,In Stock,98,Safe
M662,Metformin,Diabetes,HealthCorp,28,65,1.85,2/20/2027,11/15/2025,51.8,Low Stock,319,Safe
M663,Vitamin C,Supplement,HealthCorp,94,30,1.58,6/12/2026,3/24/2026,148.52,In Stock,66,Safe
M664,Vitamin C,Supplement,GlobalMed,3,51,0.62,10/21/2026,1/3/2026,1.86,Low Stock,197,Safe
M665,Losartan,Hypertension,PharmaPlus,49,32,1.13,12/3/2026,1/31/2026,55.37,In Stock,240,Safe
M666,Ibuprofen,Painkiller,MedSupply Co,140,92,1.59,2/19/2027,11/21/2025,222.6,In Stock,318,Safe
M667,Azithromycin,Antibiotic,GlobalMed,198,26,1.45,1/27/2027,2/1/2026,287.1,In Stock,295,Safe
M668,Cetirizine,Antihistamine,MedSupply Co,123,94,1.13,7/6/2026,1/5/2026,138.99,In Stock,90,Safe
M669,Vitamin C,Supplement,MedSupply Co,87,100,1.54,5/23/2026,12/3/2025,133.98,Low Stock,46,Safe
M670,Vitamin C,Supplement,PharmaPlus,125,86,2,3/16/2027,11/20/2025,250,In Stock,343,Safe
M671,Omeprazole,Antacid,HealthCorp,57,86,0.56,11/10/2026,10/11/2025,31.92,Low Stock,217,Safe
M672,Losartan,Hypertension,PharmaPlus,164,100,1.86,2/4/2027,1/10/2026,305.04,In Stock,303,Safe
M673,Vitamin C,Supplement,PharmaPlus,58,100,0.83,4/5/2027,2/24/2026,48.14,Low Stock,363,Safe
M674,Omeprazole,Antacid,HealthCorp,156,90,0.64,3/9/2027,1/11/2026,99.84,In Stock,336,Safe
M675,Vitamin C,Supplement,MedSupply Co,165,47,1.89,9/18/2026,3/11/2026,311.85,In Stock,164,Safe
M676,Losartan,Hypertension,PharmaPlus,68,31,1.37,12/19/2026,12/15/2025,93.16,In Stock,256,Safe
M677,Azithromycin,Antibiotic,GlobalMed,16,57,1.01,11/30/2026,12/26/2025,16.16,Low Stock,237,Safe
M678,Ibuprofen,Painkiller,GlobalMed,103,65,1.53,10/23/2026,12/18/2025,157.59,In Stock,199,Safe
M679,Omeprazole,Antacid,PharmaPlus,187,85,0.7,6/28/2026,12/3/2025,130.9,In Stock,82,Safe
M680,Losartan,Hypertension,GlobalMed,82,50,1.73,9/18/2026,11/5/2025,141.86,In Stock,164,Safe
M681,Cetirizine,Antihistamine,GlobalMed,141,66,1.61,12/22/2026,2/17/2026,227.01,In Stock,259,Safe
M682,Cetirizine,Antihistamine,MedSupply Co,39,46,0.68,7/31/2026,1/11/2026,26.52,Low Stock,115,Safe
M683,Omeprazole,Antacid,PharmaPlus,102,59,1.33,3/18/2027,2/17/2026,135.66,In Stock,345,Safe
M684,Cetirizine,Antihistamine,HealthCorp,2,31,1.9,2/11/2027,12/4/2025,3.8,Low Stock,310,Safe
M685,Amlodipine,Hypertension,HealthCorp,170,66,1.85,12/8/2026,10/31/2025,314.5,In Stock,245,Safe
M686,Vitamin C,Supplement,MedSupply Co,10,27,1.23,9/22/2026,2/19/2026,12.3,Low Stock,168,Safe
M687,Ibuprofen,Painkiller,HealthCorp,112,80,1.74,8/27/2026,3/24/2026,194.88,In Stock,142,Safe
